ID;Message;Type;"Period[ms]";"Size[byte]";Sender;Multi Message;Note;pag.;List of revisions
$010;DOWNLOAD_DIAGNOSE_REQUEST;E;;8;DIAG_TESTER;No;;58;
;$140;NBC_VPS1;PE;250;8;NBC;No;;59;
;$160;NBC_VPS3;E;_;8;NBC;No;;60;
;$180;EXTERNAL_LIGHTS;PE;250;6;NBC;No;;61;
;$18DAF185;UDS_DIAG_RES_NQS;E;_;8;NQS;No;;189;38
;$1A0;NBC_VPS2;E;_;8;NBC;No;;63;
;$281;STATUS_B_NCM;EM (*);50;8;NBC (*);No;"In the architectures where the C_CAN network is not present, this message is sended periodically (P) by NCM.In this case the NCM node is connected to B_CAN network.";64;
;$28A;AC_COMPRESSOR_CMD;PE;100;8;NCL;No;;66;14
;$286;STATUS_B_NFR;EM;100;8;NBC;No;All values less than the minimun VehicleSpeed sensitivity (actually 1.75 Km/h) must be set to 0;65;
;$294;AC_COMPRESSOR_1;EM;100;6;NBC;No;;71;14
;$28B;STATUS_B_NCA_NCR;EM;100;8;NBC;No;;68;
;$29B;STATUS_B_NCS;EM;500;2;NBC;No;;72;
;$2A0;VEHICLE_SPEED_&_ODOMETER;P;100;4;NBC;No;;74;
;$2A1;STATUS_B_NCM2;EM;50;8;NBC;No;;76;
;$2AC;STATUS_B_NAS;P;100;4;NBC;No;gateway on B_CAN about info from NAS (C_CAN);87;26
;$369;STATUS_PLG;PE;250;8;PLG;No;;79;11
;$374;AC_COMPRESSOR_DIAG;EM;100;3;NBC;No;;80;14
;$388;STATUS_NPG;PE;500;8;NPG;No;;83;
;$38A;STATUS_NCL;PE;500;8;NCL;No;;85;
;$380;STATUS_NBC;PE;250;8;NBC;No;;81;
;$391;NPP_VPS;E;_;5;NPP;No;;88;
;$394;STATUS_NTM;PE;1000;8;NTM;No;;93;
;$39A;STATUS_NAB;PE;250;8;NAB;No;;94;
;$38D;STATUS_B_NPB;EM;100;8;NBC;No;;86;
;$3A8;NPG_VPS;E;_;5;NPG;No;;96;
;$39E;STATUS_B_NCD;EM;100;2;NBC;No;;95;
;$3C0;STATUS_NBC_2;PE;250;8;NBC;No;;98;
;$3C4;STATUS_NVO;PE;500;8 (*);NVO;No;{For F149: Size = 3};103;6
;$3C7;STATUS_NIT;PE;500;8;NIT;No;;105;
;$3C9;STATUS_NCP;PE;500;8;NCP;No;;106;
;$3D1;STATUS_NPP;PE;500;8;NPP;No;;108;
;$3D2;STATUS_NAG;PE;500;8;NAG;No;;109;
;$3D7;STATUS_NAP;PE;500;4 (*);NAP;No;"{For F149: Size = 1}
{For F142: Size = 1}
{For F149M: Size = 1}";111;6, 20
;$3D8;STATUS_NSP;PE;1000;8;NSP (B);No;;112;
;$3DC;STATUS_NTP;PE;500;8;NTP;No;;114;
;$3C3;STATUS_NQS;PE;500;8;NQS;No;;100;
;$3E3;STATUS_IBS;P;500;8;NQS;No;;115;
;$48E;STATUS_B_HVB;EM;500;8;NBC;No;;116;14
;$4A7;STATUS_ICP;E;_;8;NIT;No;;118;
;$4B4;NTM_TIME_AND_DATE;P;1000;8;NTM;No;;89;27
;$4D4;NTM_GPS_INFO;P;1000;8;NTM;No;;90;27
;$4F4;NTM_INFO1;E;_;6;NTM;No;;91;43
;$514;NTM_INFO2;E;_;4;NTM;No;;92;43
;$507;NAVIGATOR_DISPLAY_INFO;PE;1000;8 (*);NIT;Yes;;119;
;$545;RADIO_DISPLAY_INFO;PE;1000;8;NIT;No;;120;
;$54A;B_NCL_TO_SCANTOOL;P;1000;8;NCL;No;;67;23
;$585;RDS_INFO2;PE;1000;7 (*);NIT;Yes;;122;
;$58A;CLIMA_DISPLAY_INFO;PE;1000;8;NCL;No;;123;
;$5B5;NBS_VPS;E;_;8;NBS;No;;124;
;$499;STATUS_B_NDA;EM;500;8;NBC;No;;117;1
;$5C7;PHONE_DISPLAY_INFO;PE;1000;8 (*);NIT;Yes;;125;
;$5C3;STATUS_NQSCommand;E;_;2;NQS;No;;75;34
;$603;TRIP_A&B;P;1000;8;NQS;No;;126;
;$643;TRIP_A;PE;1000;8;NQS;No;;127;
;$653;NQS_INFO_CCM;P;1000;8;NQS;No;;128;
;$663;TRIP_B;PE;1000;8;NQS;No;;129;
;$673;NQS_INFO_CCM_2;P;1000;8;NQS;No;;130;
;$680;NBC_INFO_CILC;P;250;8;NBC;No;;131;
;$683;TIME&DATE;PE;1000;6;NQS;No;;132;8
;$6A3;TRIP_C;P;1000;8;NQS;No;;133;
;$6B3;SERVICE_INFO;P;1000;8;NQS;No;;134;
;$6C3;NQS_TTYRES;P;1000;8;NQS;No;;135;
;$6E7;NIT_VEHICLE_SETUP;E;_;8;NIT;No;;139;
